name,sha256,texture_id,url,base64
clutch-fwd.png,dd82299f7c538e0e10230635e3b595bbc66f27bd22f65e3575ec5e487d2b3393,f28e06c56054cd90f39e9d08e1b2079746503f52158ba098b9cbde82e86d0a97,http://textures.minecraft.net/texture/f28e06c56054cd90f39e9d08e1b2079746503f52158ba098b9cbde82e86d0a97,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZjI4ZTA2YzU2MDU0Y2Q5MGYzOWU5ZDA4ZTFiMjA3OTc0NjUwM2Y1MjE1OGJhMDk4YjljYmRlODJlODZkMGE5NyJ9fX0=
clutch-up.png,f78bf9b3913b6de39470b26ae29d427ffe4733955996e6a82a366389caa6e237,2e21fc0c515f0dbcb4d8b696de25a6181983f8db97d48a253d46f4c5ff5273c8,http://textures.minecraft.net/texture/2e21fc0c515f0dbcb4d8b696de25a6181983f8db97d48a253d46f4c5ff5273c8,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMmUyMWZjMGM1MTVmMGRiY2I0ZDhiNjk2ZGUyNWE2MTgxOTgzZjhkYjk3ZDQ4YTI1M2Q0NmY0YzVmZjUyNzNjOCJ9fX0=
copber2-fwd.png,3a65b886f1f9a36bb043f951f746af0fabfe08842ccf72936069cedfff6334d5,2d32becdb46326314cd0d0551b3a3f28e175746638083050af83edba249a1ff2,http://textures.minecraft.net/texture/2d32becdb46326314cd0d0551b3a3f28e175746638083050af83edba249a1ff2,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMmQzMmJlY2RiNDYzMjYzMTRjZDBkMDU1MWIzYTNmMjhlMTc1NzQ2NjM4MDgzMDUwYWY4M2VkYmEyNDlhMWZmMiJ9fX0=
copber2-up.png,c30598f31d6e90a99530b7bdd4095fd8c348863b236939afc06f35b4b0a2ec12,fc044b68916419cd55fa94070580577f1bec398d16bc295f509306d755c5ce3e,http://textures.minecraft.net/texture/fc044b68916419cd55fa94070580577f1bec398d16bc295f509306d755c5ce3e,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmMwNDRiNjg5MTY0MTljZDU1ZmE5NDA3MDU4MDU3N2YxYmVjMzk4ZDE2YmMyOTVmNTA5MzA2ZDc1NWM1Y2UzZSJ9fX0=
copper-bearing-fwd.png,61bd5150f36ad7ad340d13d267e39c7724e1ec3f990af01f2dc30f6bd30ff141,240cea572e486125341871e144eaf34db300ab795bf823608a457ea3c519bc75,http://textures.minecraft.net/texture/240cea572e486125341871e144eaf34db300ab795bf823608a457ea3c519bc75,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMjQwY2VhNTcyZTQ4NjEyNTM0MTg3MWUxNDRlYWYzNGRiMzAwYWI3OTViZjgyMzYwOGE0NTdlYTNjNTE5YmM3NSJ9fX0=
copper-bearing-plated-up.png,d11b9f884713d9cdb9a979be745e8819df2cb89a552053017d267b01a027068d,9a39a840a0ebc91abc9a063eacd91cb5fc943e5954a4162e142dcfed6302e5a7,http://textures.minecraft.net/texture/9a39a840a0ebc91abc9a063eacd91cb5fc943e5954a4162e142dcfed6302e5a7,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOWEzOWE4NDBhMGViYzkxYWJjOWEwNjNlYWNkOTFjYjVmYzk0M2U1OTU0YTQxNjJlMTQyZGNmZWQ2MzAyZTVhNyJ9fX0=
copper-bearing-plated.png,8568dc7a8f1c9b49b374e2db95766089299a968a87673a994cca2ddebd4827f7,41863f3e059d63fb154155fa749c060414c6d4190ce9261185750c14fc66433c,http://textures.minecraft.net/texture/41863f3e059d63fb154155fa749c060414c6d4190ce9261185750c14fc66433c,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNDE4NjNmM2UwNTlkNjNmYjE1NDE1NWZhNzQ5YzA2MDQxNGM2ZDQxOTBjZTkyNjExODU3NTBjMTRmYzY2NDMzYyJ9fX0=
copper-bearing-up.png,1da9bf65071d244df242055ef0c619a428cde06f168548398639f404ac948fca,64e02c8a3389a91b402d2eb28e7df39991748360511ce1588d48d3bd8e741f59,http://textures.minecraft.net/texture/64e02c8a3389a91b402d2eb28e7df39991748360511ce1588d48d3bd8e741f59,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNjRlMDJjOGEzMzg5YTkxYjQwMmQyZWIyOGU3ZGYzOTk5MTc0ODM2MDUxMWNlMTU4OGQ0OGQzYmQ4ZTc0MWY1OSJ9fX0=
copper-shaft-ring-fwd.png,c76870b1330a6abc1ce1ff3a4a2c5292b9251cfa27f00df8d7931ceaeb7e5c8f,24ce4dded58479201602ba081e6bcdf79342b7d285d4021336b19c5543baa1d8,http://textures.minecraft.net/texture/24ce4dded58479201602ba081e6bcdf79342b7d285d4021336b19c5543baa1d8,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMjRjZTRkZGVkNTg0NzkyMDE2MDJiYTA4MWU2YmNkZjc5MzQyYjdkMjg1ZDQwMjEzMzZiMTljNTU0M2JhYTFkOCJ9fX0=
copper-shaft-ring-up.png,ddb4241f38eada041cca9e010b90a2ee6a71fda68e4d7bb8f3e9625a3772f8da,a1453480d99473a5aaa3f2a3f507526a5be323dc2b76041e4abbc62cc5cf2ab1,http://textures.minecraft.net/texture/a1453480d99473a5aaa3f2a3f507526a5be323dc2b76041e4abbc62cc5cf2ab1,eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYTE0NTM0ODBkOTk0NzNhNWFhYTNmMmEzZjUwNzUyNmE1YmUzMjNkYzJiNzYwNDFlNGFiYmM2MmNjNWNmMmFiMSJ9fX0=
